ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Family_Glottocode,Family_Name,Glottolog_Name
bare_bare1276,Baré,South America,1.91649,-66.828,bare1276,bae,araw1281,Arawakan,Baré
chukchansi_yoku1256,Northern Yokuts,North America,36.3167,-119.721,yoku1256,yok,yoku1255,Yokutsan,Northern Yokuts
cavinena_cavi1250,Cavineña,South America,-13.3544,-66.6277,cavi1250,cav,pano1259,Pano-Tacanan,Cavineña
eseejja_esee1248,Ese Ejja,South America,-11.7268,-67.515,esee1248,ese,pano1259,Pano-Tacanan,Ese Ejja
shipibokonibo_ship1254,Shipibo-Conibo,South America,-7.17105,-74.8219,ship1254,shp,pano1259,Pano-Tacanan,Shipibo-Conibo
amahuaca_amah1246,Amahuaca,South America,-10.2012,-72.3208,amah1246,amc,pano1259,Pano-Tacanan,Amahuaca
hopi_hopi1249,Hopi,North America,35.7653,-110.535,hopi1249,hop,utoa1244,Uto-Aztecan,Hopi
luiseno_luis1253,Luiseno-Juaneño,North America,33.3184,-116.939,luis1253,lui,utoa1244,Uto-Aztecan,Luiseno-Juaneño
cahuilla_cahu1264,Cahuilla,North America,33.5324,-116.691,cahu1264,chl,utoa1244,Uto-Aztecan,Cahuilla
comanche_coma1245,Comanche,North America,34.0,-101.0,coma1245,com,utoa1244,Uto-Aztecan,Comanche
kawaiisu_kawa1283,Kawaiisu,North America,36.0538,-118.679,kawa1283,xaw,utoa1244,Uto-Aztecan,Kawaiisu
yaqui_yaqu1251,Yaqui,North America,29.9446,-110.681,yaqu1251,yaq,utoa1244,Uto-Aztecan,Yaqui
tohonooodham_toho1245,Tohono O'odham,North America,31.7973,-111.995,toho1245,ood,utoa1244,Uto-Aztecan,Tohono O'odham
nahuatltetelcingo_tete1251,Tetelcingo Nahuatl,North America,18.8854,-98.893,tete1251,nhg,utoa1244,Uto-Aztecan,Tetelcingo Nahuatl
nahuatlnorthpuebla_nort2957,Northern Puebla Nahuatl,North America,20.1356,-97.9814,nort2957,ncj,utoa1244,Uto-Aztecan,Northern Puebla Nahuatl
nivkh_gily1242,Amur Nivkh,Eurasia,52.59,140.681,gily1242,niv,nivk1234,Nivkh,Amur Nivkh
cuiba_cuib1242,Cuiba,South America,6.19829,-69.8197,cuib1242,cui,guah1252,Guahiboan,Cuiba
kakwacolombia_cacu1241,Kakua,South America,0.88778,-69.5659,cacu1241,cbv,kaku1242,Kakua-Nukak,Kakua
maxakali_maxa1247,Maxakalí,South America,-16.9402,-40.7891,maxa1247,mbl,nucl1710,Nuclear-Macro-Je,Maxakalí
xavante_xava1240,Xavánte,South America,-14.3017,-52.4367,xava1240,xav,nucl1710,Nuclear-Macro-Je,Xavánte
apinaye_apin1244,Apinayé,South America,-6.10774,-47.6315,apin1244,apn,nucl1710,Nuclear-Macro-Je,Apinayé
canelakraho_cane1242,Canela-Krahô,South America,-6.10712,-45.1299,cane1242,ram,nucl1710,Nuclear-Macro-Je,Canela-Krahô
yareba_yare1248,Yareba,Papunesia,-9.50651,148.605,yare1248,yrb,yare1250,Yareban,Yareba
southeasternpomo_sout2982,Southeastern Pomo,North America,38.9354,-122.599,sout2982,pom,pomo1273,Pomoan,Southeastern Pomo
samre_samr1245,Samre of Siem Reap,Eurasia,13.479,103.978,samr1245,sxm,book1242,Bookkeeping,Samre of Siem Reap
daga_daga1275,Daga,Papunesia,-9.9747,149.263,daga1275,dgz,daga1274,Dagan,Daga
lardil_lard1243,Lardil,Australia,-16.56152,139.4343,lard1243,lbz,tang1340,Tangkic,Lardil
kayardild_kaya1319,Kayardild,Australia,-17.0695,139.489,kaya1319,gyd,tang1340,Tangkic,Kayardild
rotokas_roto1249,Rotokas,Papunesia,-5.94339,155.154,roto1249,roo,nort2933,North Bougainville,Rotokas
huastec_huas1242,Huastec,North America,21.6153,-98.5028,huas1242,hus,maya1287,Mayan,Huastec
yucatec_yuca1254,Yucatec Maya,North America,18.7757,-88.9567,yuca1254,yua,maya1287,Mayan,Yucatec Maya
kekchi_kekc1242,Kekchí,North America,15.3788,-89.2452,kekc1242,kek,maya1287,Mayan,Kekchí
achirabinaldialect_achi1256,Achi,North America,15.073,-90.3513,achi1256,acr,maya1287,Mayan,Achi
tzutujileasternsanjuanlalagunadialect_tzut1248,Tz'utujil,North America,14.6351,-91.2012,tzut1248,tzj,maya1287,Mayan,Tz'utujil
tzeltalaguacatenangodialect_tzel1254,Tzeltal,North America,16.6384,-92.2786,tzel1254,tzh,maya1287,Mayan,Tzeltal
jacalteceastern_popt1235,Popti',North America,15.6609,-91.6633,popt1235,jac,maya1287,Mayan,Popti'
moghol_mogh1245,Mogholi,Eurasia,34.2504,62.2802,mogh1245,mhj,mong1349,Mongolic-Khitan,Mogholi
mangghuerminxedialect_tuuu1240,Tu,Eurasia,36.8177,102.117,tuuu1240,mjg,mong1349,Mongolic-Khitan,Tu
khalkha_halh1238,Halh Mongolian,Eurasia,48.324,106.289,halh1238,khk,mong1349,Mongolic-Khitan,Halh Mongolian
dlamenggwadialect_meng1271,Mengau,Papunesia,,,meng1271,,sena1264,Senagi,Mengau
midobkaargedidialect_kaag1238,Kaageddi,Africa,,,kaag1238,,nubi1251,Nubian,Kaageddi
kunuznubian_kenu1243,Kenuzi,Africa,24.09,32.9,kenu1243,xnz,nubi1251,Nubian,Kenuzi
nobiin_nobi1240,Nobiin,Africa,22.8142,31.8376,nobi1240,fia,nubi1251,Nubian,Nobiin
lithuanian_lith1251,Lithuanian,Eurasia,55.1429,23.9601,lith1251,lit,indo1319,Indo-European,Lithuanian
bulgarian_bulg1262,Bulgarian,Eurasia,43.3646,25.047,bulg1262,bul,indo1319,Indo-European,Bulgarian
slovene_slov1268,Slovenian,Eurasia,46.2543,14.7766,slov1268,slv,indo1319,Indo-European,Slovenian
russian_russ1263,Russian,Eurasia,59.0,50.0,russ1263,rus,indo1319,Indo-European,Russian
sorbianupperdialect_uppe1395,Upper Sorbian,Eurasia,51.2403,14.4098,uppe1395,hsb,indo1319,Indo-European,Upper Sorbian
czech_czec1258,Czech,Eurasia,49.873398,15.10437,czec1258,ces,indo1319,Indo-European,Czech
polish_poli1260,Polish,Eurasia,51.8439,18.6255,poli1260,pol,indo1319,Indo-European,Polish
italian_ital1282,Italian,Eurasia,43.0464,12.6489,ital1282,ita,indo1319,Indo-European,Italian
french_stan1290,French,Eurasia,48.0,2.0,stan1290,fra,indo1319,Indo-European,French
capeverdecreolesantiagodialect_kabu1256,Kabuverdianu,Africa,15.0586,-23.6148,kabu1256,kea,indo1319,Indo-European,Kabuverdianu
papiamentu_papi1253,Papiamento,South America,12.48485,-69.93988,papi1253,pap,indo1319,Indo-European,Papiamento
spanishpeninsularcastilian_stan1288,Spanish,Eurasia,40.4414,-1.11788,stan1288,spa,indo1319,Indo-European,Spanish
catalaneastern_cata1289,Català Oriental,Eurasia,,,cata1289,,indo1319,Indo-European,Català Oriental
norwegian_norw1258,Norwegian,Eurasia,59.92,10.71,norw1258,nor,indo1319,Indo-European,Norwegian
swedish_swed1254,Swedish,Eurasia,59.800634,17.389526,swed1254,swe,indo1319,Indo-European,Swedish
german_stan1295,German,Eurasia,48.649,12.4676,stan1295,deu,indo1319,Indo-European,German
dutch_dutc1256,Dutch,Eurasia,52.0,5.0,dutc1256,nld,indo1319,Indo-European,Dutch
englishstandardsouthernbritish_stan1293,English,Eurasia,53.0,-1.0,stan1293,eng,indo1319,Indo-European,English
ndyuka_ndyu1242,Aukan,South America,4.3126,-54.6419,ndyu1242,djk,indo1319,Indo-European,Aukan
armenianeastern_nucl1235,Eastern Armenian,Eurasia,40.0,45.0,nucl1235,hye,indo1319,Indo-European,Eastern Armenian
farsiwestern_west2369,Western Farsi,Eurasia,32.9,53.3,west2369,pes,indo1319,Indo-European,Western Farsi
nepalikathmandudialect_nepa1254,Nepali,Eurasia,28.0,85.0,nepa1254,npi,indo1319,Indo-European,Nepali
maithili_mait1250,Maithili,Eurasia,26.3817,86.2211,mait1250,mai,indo1319,Indo-European,Maithili
darai_dara1250,Darai,Eurasia,27.8623,84.1357,dara1250,dry,indo1319,Indo-European,Darai
dhivehi_dhiv1236,Dhivehi,Eurasia,1.928498,73.54433,dhiv1236,div,indo1319,Indo-European,Dhivehi
sinhala_sinh1246,Sinhala,Eurasia,8.0,81.0,sinh1246,sin,indo1319,Indo-European,Sinhala
kashmiri_kash1277,Kashmiri,Eurasia,34.166825,74.330455,kash1277,kas,indo1319,Indo-European,Kashmiri
sindhi_sind1272,Sindhi,Eurasia,26.0,69.0,sind1272,snd,indo1319,Indo-European,Sindhi
kalami_kala1373,Gawri,Eurasia,35.5303,72.5738,kala1373,gwc,indo1319,Indo-European,Gawri
konkani_konk1267,Konkan Marathi,Eurasia,18.404,73.994,konk1267,knn,indo1319,Indo-European,Konkan Marathi
bengali_beng1280,Bengali,Eurasia,24.0,90.0,beng1280,ben,indo1319,Indo-European,Bengali
assamese_assa1263,Assamese,Eurasia,26.0876,91.2932,assa1263,asm,indo1319,Indo-European,Assamese
hindi_hind1269,Hindi,Eurasia,25.0,77.0,hind1269,hin,indo1319,Indo-European,Hindi
grico_mode1248,Modern Greek,Eurasia,38.36,23.13,mode1248,ell,indo1319,Indo-European,Modern Greek
albaniantoskdialect_tosk1239,Northern Tosk Albanian,Eurasia,41.0,20.0,tosk1239,als,indo1319,Indo-European,Northern Tosk Albanian
irishdonegaldialect_done1238,Donegal,Eurasia,,,done1238,,indo1319,Indo-European,Donegal
scottishgaelic_scot1245,Scottish Gaelic,Eurasia,56.7574,-5.24366,scot1245,gla,indo1319,Indo-European,Scottish Gaelic
welshnorthern_wels1247,Welsh,Eurasia,52.0,-4.0,wels1247,cym,indo1319,Indo-European,Welsh
malakmalak_mull1237,Mullukmulluk,Australia,-13.427,130.664,mull1237,mpb,nort1547,Northern Daly,Mullukmulluk
hatamtinamdialect_tina1247,Tinam,Papunesia,,,tina1247,,hata1242,Hatam-Mansim,Tinam
aleuteastern_east2533,Eastern Aleut,North America,,,east2533,,eski1264,Eskimo-Aleut,Eastern Aleut
westgreenlandicinuktitut_kala1399,Kalaallisut,North America,69.3761,-52.864,kala1399,kal,eski1264,Eskimo-Aleut,Kalaallisut
caddo_cadd1256,Caddo,North America,33.33,-93.5,cadd1256,cad,cadd1255,Caddoan,Caddo
wichita_wich1260,Wichita,North America,35.0665,-98.1831,wich1260,wic,cadd1255,Caddoan,Wichita
koasati_koas1236,Koasati,North America,30.4096,-92.709,koas1236,cku,musk1252,Muskogean,Koasati
alabama_alab1237,Alabama,North America,30.76738,-94.62848,alab1237,akz,musk1252,Muskogean,Alabama
yessanmayo_yess1239,Yessan-Mayo,Papunesia,-4.15721,142.574,yess1239,yss,sepi1257,Sepik,Yessan-Mayo
alamblak_alam1246,Alamblak,Papunesia,-4.66307,143.316,alam1246,amp,sepi1257,Sepik,Alamblak
bahinemo_bahi1254,Bahinemo,Papunesia,-4.55527,142.832,bahi1254,bjh,sepi1257,Sepik,Bahinemo
iwammayriver_iwam1256,Iwam,Papunesia,-4.27346,141.817,iwam1256,iwm,sepi1257,Sepik,Iwam
kwoma_kwom1262,Kwoma,Papunesia,-4.08721,142.664,kwom1262,kmo,sepi1257,Sepik,Kwoma
juma_juma1249,Júma,South America,-7.27501,-64.0998,juma1249,jua,tupi1275,Tupian,Júma
ache_ache1246,Aché,South America,-25.5865,-56.4697,ache1246,guq,tupi1275,Tupian,Aché
guaraniparaguayan_para1311,Paraguayan Guaraní,South America,-25.60551,-57.08816,para1311,gug,tupi1275,Tupian,Paraguayan Guaraní
urubukaapor_urub1250,Urubú-Kaapor,South America,-2.46455,-46.2204,urub1250,urb,tupi1275,Tupian,Urubú-Kaapor
wayampi_waya1270,Wayampi,South America,1.73817,-52.6887,waya1270,oym,tupi1275,Tupian,Wayampi
emerillon_emer1243,Teko,South America,3.23694,-52.3699,emer1243,eme,tupi1275,Tupian,Teko
munduruku_mund1330,Mundurukú,South America,-8.41095,-57.691,mund1330,myu,tupi1275,Tupian,Mundurukú
svanlowerbaldialect_lowe1397,Lower Bal,Eurasia,,,lowe1397,,kart1248,Kartvelian,Lower Bal
georgian_nucl1302,Georgian,Eurasia,41.850397,43.78613,nucl1302,kat,kart1248,Kartvelian,Georgian
hungarian_hung1274,Hungarian,Eurasia,46.9068585714,19.6555271429,hung1274,hun,ural1272,Uralic,Hungarian
khantynorthern_khan1273,Kazym-Berezover-Suryskarer Khanty,Eurasia,62.4308,66.1218,khan1273,kca,ural1272,Uralic,Kazym-Berezover-Suryskarer Khanty
finnish_finn1318,Finnish,Eurasia,64.7628,25.5577,finn1318,fin,ural1272,Uralic,Finnish
mansinorthern_mans1258,Northern Mansi,Eurasia,64.4118,61.344,mans1258,mns,ural1272,Uralic,Northern Mansi
nganasan_ngan1291,Nganasan,Eurasia,73.1354,86.2106,ngan1291,nio,ural1272,Uralic,Nganasan
selkuptaznortherndialect_selk1253,Selkup,Eurasia,59.9409,82.3004,selk1253,sel,ural1272,Uralic,Selkup
korean_kore1280,Korean,Eurasia,37.5,128.0,kore1280,kor,kore1284,Koreanic,Korean
shasta_shas1239,Shasta,North America,41.7587,-122.738,shas1239,sht,shas1238,Shastan,Shasta
naasioi_naas1242,Naasioi,Papunesia,-6.46022,155.632,naas1242,nas,sout2948,South Bougainville,Naasioi
garrwa_gara1269,Garrwa,Australia,-17.4504,137.72014,gara1269,wrk,garr1260,Garrwan,Garrwa
kunimaipa_kuni1267,Kunimaipa,Papunesia,-8.09371,146.908,kuni1267,kup,goil1242,Goilalan,Kunimaipa
qawasqar_qawa1238,Qawasqar,South America,-49.303195,-74.707536,qawa1238,alc,kawe1237,Kawesqar,Qawasqar
